team,season,points,yards,touchdown,field_goal,missed_fg,punt,turnovers,safety,total,end_of_period,blocked_punt,downs,blocked_fg,playoff
ARI,2002,417,6020,46,22,7,65,25,1,187,21,0,0,0,0
ATL,2002,314,5334,35,18,6,72,39,0,190,20,0,0,0,1
BAL,2002,354,5353,33,29,4,78,31,2,191,14,0,0,0,0
BUF,2002,397,5189,44,19,7,71,19,0,188,28,0,0,0,0
CAR,2002,302,4646,30,24,5,103,33,0,212,17,0,0,0,0
CHI,2002,379,5606,37,37,7,78,28,1,202,14,0,0,0,0
CIN,2002,456,5265,46,23,8,65,20,1,179,16,0,0,0,0
CLE,2002,320,5348,32,28,9,76,29,0,189,15,0,0,0,1
DAL,2002,329,5267,32,27,11,94,30,2,209,13,0,0,0,0
DEN,2002,344,4826,36,25,7,77,22,0,177,10,0,0,0,0
DET,2002,451,6117,46,29,4,80,24,0,202,19,0,0,0,0
GB,2002,328,4985,38,16,6,76,45,0,198,17,0,0,0,1
HOU,2002,356,5230,37,24,10,98,21,2,210,18,0,0,0,0
IND,2002,313,4909,35,21,5,74,27,0,178,16,0,0,0,1
JAX,2002,315,5335,33,23,11,65,27,0,176,17,0,0,0,0
KC,2002,399,6248,46,26,6,60,31,0,182,13,0,0,0,0
LV,2002,304,4979,35,17,6,71,31,0,181,21,0,0,0,1
LAC,2002,367,6034,41,21,10,83,27,1,196,13,0,0,0,0
LAR,2002,369,5025,30,26,4,70,26,0,181,25,0,0,0,0
MIA,2002,301,4656,29,28,2,80,30,0,188,19,0,0,0,0
MIN,2002,442,5769,48,21,7,65,23,0,187,23,0,0,0,0
NE,2002,346,5377,40,20,14,68,29,0,187,16,0,0,0,0
NO,2002,388,5796,43,23,5,73,38,1,196,13,0,0,0,0
NYG,2002,279,4949,29,21,10,84,25,1,185,15,0,0,0,1
NYJ,2002,336,5463,34,26,5,62,23,0,165,15,0,0,0,1
PHI,2002,241,4754,23,17,4,90,38,0,194,22,0,0,0,1
PIT,2002,345,4835,35,20,6,77,36,0,188,14,0,0,0,1
SF,2002,351,5158,37,22,8,65,27,0,169,10,0,0,0,1
SEA,2002,369,5852,39,22,4,65,30,0,177,17,0,0,0,0
TB,2002,196,4044,18,17,6,99,38,0,197,19,0,0,0,1
TEN,2002,324,4964,34,14,7,77,29,0,177,16,0,0,0,1
WAS,2002,365,4787,33,31,3,86,26,0,192,13,0,0,0,0
ARI,2003,452,5504,46,21,7,67,23,3,185,18,0,0,0,0
ATL,2003,422,6108,49,19,6,82,31,4,203,12,0,0,0,0
BAL,2003,281,4341,25,28,3,105,41,0,218,16,0,0,0,1
BUF,2003,279,4313,29,23,8,93,18,0,193,22,0,0,0,0
CAR,2003,304,4725,29,21,11,90,26,0,190,13,0,0,0,1
CHI,2003,346,4947,33,31,7,76,20,0,186,19,0,0,0,0
CIN,2003,384,5620,41,28,5,67,24,0,181,16,0,0,0,0
CLE,2003,322,4959,27,35,8,76,22,0,178,10,0,0,0,0
DAL,2003,260,4056,25,21,2,105,25,1,197,18,0,0,0,1
DEN,2003,301,4433,28,25,3,85,20,1,185,23,0,0,0,1
DET,2003,379,5360,40,17,7,84,28,0,192,16,0,0,0,0
GB,2003,307,5101,28,30,3,83,32,0,196,20,0,0,0,1
HOU,2003,380,6082,37,28,7,75,22,2,184,13,0,0,0,0
IND,2003,336,4789,37,16,5,74,30,0,176,14,0,0,0,1
JAX,2003,331,4657,35,24,3,75,27,1,182,17,0,0,0,0
KC,2003,332,5707,37,19,6,73,37,1,190,17,0,0,0,1
LV,2003,379,5904,42,28,6,82,25,0,200,17,0,0,0,0
LAC,2003,441,5593,48,23,3,74,20,1,191,22,0,0,0,0
LAR,2003,328,5052,32,19,5,74,46,1,194,17,0,0,0,1
MIA,2003,261,4787,23,26,5,80,36,2,194,22,0,0,0,0
MIN,2003,353,5356,39,21,5,64,35,0,178,14,0,0,0,0
NE,2003,238,4666,21,25,10,90,41,1,200,12,0,0,0,1
NO,2003,326,5234,32,25,6,76,27,0,184,18,0,0,0,0
NYG,2003,387,5320,37,28,9,82,22,1,201,22,0,0,0,0
NYJ,2003,299,5319,31,20,7,66,20,0,168,24,0,0,0,0
PHI,2003,287,5307,30,22,8,78,26,0,187,23,0,0,0,1
PIT,2003,327,4783,34,21,3,91,25,1,195,20,0,0,0,0
SF,2003,337,4928,38,17,9,76,37,0,187,10,0,0,0,0
SEA,2003,327,5239,33,25,6,76,28,0,188,20,0,0,0,1
TB,2003,264,4466,22,25,9,82,33,0,189,18,0,0,0,0
TEN,2003,324,4901,30,26,4,78,34,1,188,15,0,0,0,1
WAS,2003,372,5412,43,19,12,71,30,0,188,13,0,0,0,0
ARI,2004,322,5141,30,25,1,97,30,0,203,20,0,0,0,0
ATL,2004,337,5207,39,16,2,80,32,1,185,15,0,0,0,1
BAL,2004,268,4803,23,26,5,94,34,1,199,16,0,0,0,0
BUF,2004,284,4228,26,27,5,79,39,0,192,16,0,0,0,0
CAR,2004,339,5382,37,20,8,64,38,0,187,20,0,0,0,0
CHI,2004,331,5390,32,26,10,92,29,1,216,26,0,0,0,0
CIN,2004,372,5365,34,28,3,79,36,1,195,14,0,0,0,0
CLE,2004,390,5215,39,24,4,85,28,1,195,14,0,0,0,0
DAL,2004,405,5285,45,21,2,78,22,0,185,17,0,0,0,0
DEN,2004,304,4459,33,21,5,95,20,0,192,18,0,0,0,1
DET,2004,350,5401,39,17,3,84,24,1,189,21,0,0,0,0
GB,2004,380,5541,45,17,8,81,15,0,181,15,0,0,0,1
HOU,2004,339,5458,36,22,7,69,30,1,178,13,0,0,0,0
IND,2004,351,5929,38,25,6,52,36,0,178,21,0,0,0,1
JAX,2004,280,5134,25,21,7,74,28,0,174,19,0,0,0,0
KC,2004,435,6037,50,21,6,64,21,0,183,21,0,0,0,0
LV,2004,442,5936,51,17,8,68,18,0,183,21,0,0,0,0
LAC,2004,313,5360,34,20,7,64,33,0,183,25,0,0,0,1
LAR,2004,392,5353,37,31,5,71,15,0,181,22,0,0,0,1
MIA,2004,354,4894,32,20,8,102,25,0,205,18,0,0,0,0
MIN,2004,395,5902,45,24,3,59,22,1,166,12,0,0,0,1
NE,2004,260,4972,27,15,3,69,36,0,175,25,0,0,0,1
NO,2004,405,6141,40,31,4,71,33,1,194,14,0,0,0,0
NYG,2004,347,5187,41,20,5,77,28,0,191,20,0,0,0,0
NYJ,2004,261,4878,29,16,3,89,33,1,178,7,0,0,0,1
PHI,2004,260,5115,29,17,7,89,28,0,183,13,0,0,0,1
PIT,2004,251,4134,22,23,4,79,32,0,174,14,0,0,0,1
SF,2004,452,5481,49,25,4,80,21,0,195,16,0,0,0,0
SEA,2004,373,5621,41,27,5,74,35,1,193,10,0,0,0,1
TB,2004,304,4552,29,20,11,87,27,0,187,13,0,0,0,0
TEN,2004,439,5724,47,23,5,74,30,3,192,10,0,0,0,0
WAS,2004,265,4281,24,17,3,104,26,1,198,23,0,0,0,0
ARI,2005,387,4729,39,21,3,85,26,1,198,23,0,0,0,0
ATL,2005,341,5200,36,25,5,79,29,0,190,16,0,0,0,0
BAL,2005,299,4549,26,29,2,89,26,1,190,17,0,0,0,0
BUF,2005,367,5496,41,19,6,62,30,1,177,18,0,0,0,0
CAR,2005,259,4522,24,23,4,79,42,0,187,15,0,0,0,1
CHI,2005,202,4509,19,21,8,97,34,0,203,24,0,0,0,1
CIN,2005,350,5419,37,25,3,50,44,0,179,20,0,0,0,1
CLE,2005,301,5069,30,28,7,72,23,0,179,19,0,0,0,0
DAL,2005,308,4814,31,21,6,95,26,0,190,11,0,0,0,0
DEN,2005,258,5006,30,14,4,81,36,0,176,11,0,0,0,1
DET,2005,345,5158,34,24,6,72,31,0,184,17,0,0,0,0
GB,2005,344,4690,32,29,5,85,21,0,192,20,0,0,0,0
HOU,2005,431,5824,45,28,4,63,16,0,174,18,0,0,0,0
IND,2005,247,4913,26,19,8,67,31,0,167,16,0,0,0,1
JAX,2005,269,4655,26,20,7,88,28,0,185,16,0,0,0,1
KC,2005,325,5249,36,20,6,69,31,0,177,15,0,0,0,0
LV,2005,383,5292,36,35,3,76,19,1,184,14,0,0,0,0
LAC,2005,312,4948,34,20,9,78,20,1,188,26,0,0,0,0
LAR,2005,429,5602,48,26,7,68,27,0,193,17,0,0,0,0
MIA,2005,317,5078,34,24,0,92,31,1,196,14,0,0,0,0
MIN,2005,344,5173,37,28,5,72,35,1,189,11,0,0,0,0
NE,2005,338,5283,36,24,6,81,18,1,182,16,0,0,0,1
NO,2005,398,4994,36,31,8,76,19,2,179,7,0,0,0,0
NYG,2005,314,5240,32,21,9,88,37,0,200,13,0,0,0,0
NYJ,2005,355,4940,36,30,5,62,28,0,184,23,0,0,0,1
PHI,2005,388,5206,39,22,5,104,27,0,209,12,0,0,0,0
PIT,2005,258,4544,25,24,6,80,30,0,181,16,0,0,0,1
SF,2005,428,6259,47,29,7,71,26,0,201,21,0,0,0,0
SEA,2005,271,5069,23,34,8,77,27,0,187,18,0,0,0,1
TB,2005,274,4444,25,26,7,80,30,0,184,16,0,0,0,1
TEN,2005,421,5110,45,21,6,85,20,0,195,18,0,0,0,0
WAS,2005,293,4767,30,22,9,88,28,1,196,18,0,0,0,1
ARI,2006,389,5591,37,31,3,58,33,1,181,18,0,0,0,0
ATL,2006,328,5325,34,23,6,77,26,0,179,13,0,0,0,0
BAL,2006,201,4225,21,17,6,86,40,1,195,24,0,0,0,1
BUF,2006,311,5273,32,22,4,86,24,1,187,18,0,0,0,0
CAR,2006,305,4737,32,24,6,98,22,0,195,13,0,0,0,0
CHI,2006,255,4706,25,18,9,100,44,0,209,13,0,0,0,1
CIN,2006,331,5681,39,18,7,72,31,0,186,19,0,0,0,0
CLE,2006,356,5515,34,26,5,77,27,0,193,24,0,0,0,0
DAL,2006,350,5165,37,22,3,72,31,2,183,16,0,0,0,1
DEN,2006,305,5220,26,34,8,74,30,0,184,12,0,0,0,0
DET,2006,398,5530,40,30,3,68,30,0,185,14,0,0,0,0
GB,2006,366,5134,37,26,1,83,33,0,201,21,0,0,0,0
HOU,2006,366,5400,38,25,4,65,22,0,168,14,0,0,0,0
IND,2006,360,5316,36,24,11,47,26,0,156,12,0,0,0,1
JAX,2006,274,4538,26,17,7,90,24,0,187,23,0,0,0,0
KC,2006,315,5262,32,26,6,75,30,0,182,13,0,0,0,1
LV,2006,332,4557,32,31,6,68,23,1,189,28,0,0,0,0
LAC,2006,303,4825,32,23,3,88,28,2,191,15,0,0,0,1
LAR,2006,381,5362,42,19,5,67,32,1,176,10,0,0,0,0
MIA,2006,283,4625,29,22,3,91,27,0,188,16,0,0,0,0
MIN,2006,327,4803,24,34,6,79,36,1,192,12,0,0,0,0
NE,2006,237,4710,21,22,8,79,35,1,182,16,0,0,0,1
NO,2006,322,4917,36,14,4,96,19,0,189,20,0,0,0,1
NYG,2006,362,5479,40,22,7,69,28,0,187,21,0,0,0,1
NYJ,2006,295,5306,33,18,6,74,25,0,182,26,0,0,0,1
PHI,2006,328,5249,29,26,2,82,29,0,186,18,0,0,0,1
PIT,2006,315,4805,30,21,6,86,29,0,188,16,0,0,0,0
SF,2006,412,5507,43,30,2,66,27,0,187,19,0,0,0,0
SEA,2006,341,5285,35,23,10,88,26,0,196,14,0,0,0,1
TB,2006,353,5271,37,22,8,81,20,0,186,18,0,0,0,0
TEN,2006,400,5915,44,27,6,68,28,0,189,16,0,0,0,0
WAS,2006,376,5688,39,30,4,79,12,1,179,14,0,0,0,0
ARI,2007,399,5283,39,28,5,73,29,1,192,17,0,0,0,0
ATL,2007,414,5688,39,28,2,74,28,0,187,16,0,0,0,0
BAL,2007,384,4825,36,37,6,76,23,1,196,17,0,0,0,0
BUF,2007,354,5807,34,27,3,61,30,1,172,16,0,0,0,0
CAR,2007,347,5197,35,27,5,76,30,0,192,19,0,0,0,0
CHI,2007,348,5675,36,25,8,94,33,0,214,18,0,0,0,0
CIN,2007,385,5580,40,25,2,58,35,0,181,21,0,0,0,0
CLE,2007,382,5753,37,32,3,69,27,0,187,19,0,0,0,0
DAL,2007,325,4922,31,25,6,73,29,0,182,18,0,0,0,1
DEN,2007,409,5376,39,27,6,60,30,2,176,12,0,0,0,0
DET,2007,444,6042,51,17,10,61,35,1,193,18,0,0,0,0
GB,2007,291,5013,29,24,3,80,28,0,182,18,0,0,0,1
HOU,2007,384,5507,40,28,5,59,25,0,175,18,0,0,0,0
IND,2007,262,4475,26,15,5,56,37,0,162,23,0,0,0,1
JAX,2007,304,5021,32,18,5,66,30,1,171,19,0,0,0,1
KC,2007,335,5111,28,34,5,84,22,1,193,19,0,0,0,0
LV,2007,398,5466,41,25,9,71,26,1,191,18,0,0,0,0
LAC,2007,284,5124,31,13,6,69,48,0,185,18,0,0,0,1
LAR,2007,438,5457,41,34,5,66,27,0,191,18,0,0,0,0
MIA,2007,437,5475,46,28,5,62,22,1,174,10,0,0,0,0
MIN,2007,311,5410,29,28,4,82,31,2,192,16,0,0,0,0
NE,2007,274,4613,30,12,2,76,31,0,175,24,0,0,0,1
NO,2007,388,5570,39,26,4,67,23,1,182,22,0,0,0,0
NYG,2007,351,4880,36,21,8,87,25,1,193,15,0,0,0,1
NYJ,2007,355,5310,32,29,3,68,21,0,169,16,0,0,0,0
PHI,2007,300,4982,26,31,7,76,19,0,187,28,0,0,0,0
PIT,2007,269,4262,28,18,4,82,25,0,175,18,0,0,0,1
SF,2007,364,5539,33,31,4,89,22,0,197,18,0,0,0,0
SEA,2007,291,5149,31,22,5,93,34,2,208,21,0,0,0,1
TB,2007,270,4451,29,15,3,83,35,1,182,16,0,0,0,1
TEN,2007,297,4665,32,18,7,81,34,0,183,11,0,0,0,1
WAS,2007,310,4884,30,27,10,81,24,1,193,20,0,0,0,1
ARI,2008,426,5304,49,21,6,61,30,0,181,14,0,0,0,1
ATL,2008,325,5566,37,20,5,76,18,0,178,22,0,0,0,1
BAL,2008,244,4177,21,21,1,92,34,0,195,26,0,0,0,1
BUF,2008,342,5217,32,34,7,64,22,1,179,19,0,0,0,0
CAR,2008,329,5299,33,24,4,80,25,0,185,19,0,0,0,1
CHI,2008,350,5355,37,26,7,83,32,0,207,22,0,0,0,0
CIN,2008,364,5208,38,22,1,79,24,0,184,20,0,0,0,0
CLE,2008,350,5704,35,19,9,59,31,0,171,18,0,0,0,0
DAL,2008,365,4709,30,38,6,74,22,1,185,14,0,0,0,0
DEN,2008,448,5993,46,32,3,52,13,1,168,21,0,0,0,0
DET,2008,517,6470,56,25,4,59,20,1,179,14,0,0,0,0
GB,2008,380,5349,42,25,5,76,28,3,192,13,0,0,0,0
HOU,2008,394,5385,42,25,4,67,22,1,175,14,0,0,0,0
IND,2008,298,4975,24,33,5,53,26,1,153,11,0,0,0,1
JAX,2008,367,5295,39,27,3,67,17,0,170,17,0,0,0,0
KC,2008,440,6291,46,33,3,50,29,0,181,20,0,0,0,0
LV,2008,388,5775,43,23,8,74,24,1,192,19,0,0,0,0
LAC,2008,347,5599,36,24,7,60,24,3,169,15,0,0,0,1
LAR,2008,465,5950,46,31,1,67,26,0,185,14,0,0,0,0
MIA,2008,317,5264,29,29,3,61,30,1,165,12,0,0,0,1
MIN,2008,333,4679,25,26,10,80,25,1,191,24,0,0,0,1
NE,2008,309,4944,35,17,4,75,22,0,170,17,0,0,0,0
NO,2008,393,5432,35,34,5,66,22,1,174,11,0,0,0,0
NYG,2008,294,4672,31,19,7,76,22,0,173,18,0,0,0,1
NYJ,2008,356,5270,33,25,3,69,30,0,177,17,0,0,0,0
PHI,2008,289,4389,26,24,4,101,29,1,198,13,0,0,0,1
PIT,2008,223,3795,19,24,3,91,29,2,188,20,0,0,0,1
SF,2008,381,5216,36,35,7,72,18,2,184,14,0,0,0,0
SEA,2008,392,6048,38,37,4,68,20,0,187,20,0,0,0,0
TB,2008,323,4898,31,28,2,81,30,0,192,20,0,0,0,0
TEN,2008,234,4698,24,20,10,87,31,0,194,22,0,0,0,1
WAS,2008,296,4621,28,24,4,87,18,0,176,15,0,0,0,0
ARI,2009,325,5543,35,19,6,84,29,1,196,22,0,0,0,1
ATL,2009,325,5582,35,20,8,62,28,0,171,18,0,0,0,0
BAL,2009,261,4808,25,24,3,79,32,0,186,23,0,0,0,1
BUF,2009,326,5449,33,22,6,78,33,1,192,19,0,0,0,0
CAR,2009,308,5053,29,19,8,74,37,0,181,14,0,0,0,0
CHI,2009,375,5404,43,25,8,71,28,0,193,18,0,0,0,0
CIN,2009,291,4822,30,23,6,83,25,0,185,18,0,0,0,1
CLE,2009,375,6229,37,30,6,77,19,0,186,17,0,0,0,0
DAL,2009,250,5054,26,18,8,92,21,0,181,16,0,0,0,1
DEN,2009,324,5040,29,29,2,76,30,0,185,19,0,0,0,0
DET,2009,494,6274,53,31,3,66,23,1,192,15,0,0,0,0
GB,2009,297,4551,34,13,4,74,40,3,186,18,0,0,0,1
HOU,2009,333,5198,36,20,3,76,27,0,182,20,0,0,0,0
IND,2009,307,5427,29,30,6,65,26,0,179,23,0,0,0,1
JAX,2009,380,5637,40,24,4,62,25,1,168,12,0,0,0,0
KC,2009,424,6211,43,29,8,79,28,1,201,13,0,0,0,0
LV,2009,379,5791,40,30,10,77,20,1,193,15,0,0,0,0
LAC,2009,320,5232,33,25,4,63,25,0,168,18,0,0,0,1
LAR,2009,436,5965,46,19,3,75,20,1,184,20,0,0,0,0
MIA,2009,390,5589,39,33,6,67,21,0,186,20,0,0,0,0
MIN,2009,312,4888,31,22,4,89,24,0,188,18,0,0,0,1
NE,2009,285,5123,31,14,6,79,28,0,179,21,0,0,0,1
NO,2009,341,5724,34,27,5,71,39,1,194,17,0,0,0,1
NYG,2009,427,5198,52,18,3,72,24,0,182,13,0,0,0,0
NYJ,2009,236,4037,19,19,4,99,31,0,187,15,0,0,0,1
PHI,2009,337,5137,38,21,3,80,38,0,197,17,0,0,0,1
PIT,2009,324,4885,29,22,7,86,22,0,178,12,0,0,0,0
SF,2009,281,5222,26,29,5,95,33,0,206,18,0,0,0,0
SEA,2009,390,5703,44,22,9,82,23,0,196,16,0,0,0,0
TB,2009,400,5849,44,26,6,72,29,1,190,12,0,0,0,0
TEN,2009,402,5850,47,22,5,76,27,0,190,13,0,0,0,0
WAS,2009,336,5115,29,31,5,70,17,2,178,24,0,0,0,0
ARI,2010,434,5977,41,40,11,64,30,0,204,18,0,0,0,0
ATL,2010,288,5319,32,15,8,73,31,0,180,21,0,0,0,1
BAL,2010,270,5102,27,27,5,89,27,0,185,10,0,0,0,1
BUF,2010,425,5786,46,29,10,71,22,0,191,13,0,0,0,0
CAR,2010,408,5374,39,29,3,76,29,0,196,20,0,0,0,0
CHI,2010,286,5029,28,21,6,88,35,0,196,18,0,0,0,1
CIN,2010,395,5312,36,28,5,76,26,0,182,11,0,0,0,0
CLE,2010,332,5601,33,27,9,64,28,0,176,15,0,0,0,0
DAL,2010,436,5628,44,25,2,70,30,0,188,17,0,0,0,0
DEN,2010,471,6253,52,29,7,73,18,0,199,20,0,0,0,0
DET,2010,369,5497,41,19,1,83,29,0,192,19,0,0,0,0
GB,2010,240,4945,22,24,5,78,32,0,182,21,0,0,0,1
HOU,2010,427,6031,49,21,6,67,18,0,174,13,0,0,0,0
IND,2010,388,5465,36,31,5,67,21,0,181,21,0,0,0,1
JAX,2010,419,5949,47,23,2,64,18,0,174,20,0,0,0,0
KC,2010,326,5283,34,20,4,89,23,0,192,22,0,0,0,1
LV,2010,371,5165,43,21,7,94,24,0,205,16,0,0,0,0
LAC,2010,322,4345,32,16,0,81,23,0,184,32,0,0,0,0
LAR,2010,328,5388,28,35,3,82,26,0,191,17,0,0,0,0
MIA,2010,333,4949,30,27,4,77,19,0,181,24,0,0,0,0
MIN,2010,348,5002,35,18,5,85,26,0,184,15,0,0,0,0
NE,2010,313,5864,35,19,7,58,38,0,176,19,0,0,0,1
NO,2010,307,4900,26,28,6,67,25,0,173,21,0,0,0,1
NYG,2010,347,4990,35,23,4,86,39,0,202,15,0,0,0,0
NYJ,2010,304,4664,35,18,5,97,30,0,201,16,0,0,0,1
PHI,2010,377,5235,43,18,3,82,34,0,194,14,0,0,0,1
PIT,2010,232,4429,20,26,4,81,35,0,179,13,0,0,0,1
SF,2010,346,5244,34,28,5,84,22,0,195,22,0,0,0,0
SEA,2010,407,5897,44,25,5,81,22,0,192,15,0,0,0,1
TB,2010,318,5323,35,17,4,72,28,0,177,21,0,0,0,0
TEN,2010,339,5883,30,39,9,61,25,0,183,19,0,0,0,0
WAS,2010,377,6228,38,28,10,86,27,0,203,14,0,0,0,0
ARI,2011,348,5682,32,35,13,92,19,3,204,10,0,0,0,0
ATL,2011,350,5338,35,23,5,75,29,1,180,12,0,0,0,1
BAL,2011,266,4622,21,28,3,86,26,0,188,24,0,0,0,1
BUF,2011,434,5938,49,21,4,68,31,0,189,16,0,0,0,0
CAR,2011,429,6042,46,27,4,52,24,0,171,18,0,0,0,0
CHI,2011,341,5607,32,30,6,85,31,1,203,18,0,0,0,0
CIN,2011,323,5060,35,22,5,98,22,0,200,18,0,0,0,1
CLE,2011,307,5318,28,30,4,76,20,0,174,16,0,0,0,0
DAL,2011,347,5491,34,26,7,72,25,1,180,15,0,0,0,0
DEN,2011,390,5725,35,32,7,92,18,1,206,21,0,0,0,1
DET,2011,387,5881,36,30,4,78,34,1,204,21,0,0,0,1
GB,2011,359,6585,39,22,5,58,38,2,183,19,0,0,0,1
HOU,2011,278,4571,26,30,6,83,27,0,188,16,0,0,0,1
IND,2011,430,5935,44,29,5,74,17,0,186,17,0,0,0,0
JAX,2011,329,5008,35,22,7,89,28,2,195,11,1,0,0,0
KC,2011,338,5333,37,23,5,83,26,1,188,13,0,0,0,0
LV,2011,433,6201,46,21,8,68,26,0,188,19,0,0,0,0
LAC,2011,377,5546,37,25,3,60,21,0,170,24,0,0,0,0
LAR,2011,407,5734,38,31,6,81,18,0,192,16,2,0,0,0
MIA,2011,313,5522,32,26,7,95,19,2,195,12,2,0,0,0
MIN,2011,449,5731,44,32,3,67,23,1,185,15,0,0,0,0
NE,2011,342,6577,39,20,3,67,34,2,181,16,0,0,0,1
NO,2011,339,5895,35,27,5,71,16,0,182,28,0,0,0,1
NYG,2011,400,6022,43,25,6,75,31,1,196,15,0,0,0,1
NYJ,2011,363,4993,32,29,1,92,31,1,208,21,1,0,0,0
PHI,2011,328,5198,38,16,8,85,24,0,195,24,0,0,0,0
PIT,2011,227,4348,22,22,5,87,15,0,169,18,0,0,0,1
SF,2011,229,4931,23,22,5,87,38,1,193,17,0,0,0,1
SEA,2011,315,5315,28,28,9,81,31,0,196,17,2,0,0,0
TB,2011,494,6311,56,23,6,58,24,0,184,17,0,0,0,0
TEN,2011,317,5682,31,27,1,83,23,0,187,20,2,0,0,0
WAS,2011,367,5437,37,34,7,70,21,0,190,21,0,0,0,0
ARI,2012,357,5405,32,25,10,93,33,1,211,16,1,0,0,0
ATL,2012,299,5849,30,27,5,64,31,1,180,22,0,0,0,1
BAL,2012,344,5615,30,37,2,89,25,1,192,8,0,0,0,1
BUF,2012,435,5806,48,21,7,72,21,0,186,17,0,0,0,0
CAR,2012,363,5329,33,35,2,67,23,1,176,15,0,0,0,0
CHI,2012,277,5050,25,23,4,89,44,2,195,7,1,0,0,0
CIN,2012,320,5115,29,27,5,86,30,0,191,13,1,0,0,1
CLE,2012,368,5821,41,20,4,88,29,0,199,17,0,0,0,0
DAL,2012,400,5687,39,29,4,74,16,0,175,13,0,0,0,0
DEN,2012,289,4652,30,22,3,94,24,1,193,18,1,0,0,1
DET,2012,437,5458,39,31,10,79,17,0,190,14,0,0,0,0
GB,2012,336,5388,36,26,4,75,23,0,187,22,1,0,0,1
HOU,2012,331,5172,34,21,3,92,29,1,200,18,2,0,0,1
IND,2012,387,5988,37,32,9,71,15,0,180,16,0,0,0,1
JAX,2012,444,6088,40,36,7,68,23,0,191,16,1,0,0,0
KC,2012,425,5704,40,32,6,74,13,0,178,12,1,0,0,0
LV,2012,443,5672,46,31,6,69,19,0,187,15,1,0,0,0
LAC,2012,350,5223,38,19,2,80,28,0,182,14,1,0,0,0
LAR,2012,348,5482,34,30,7,73,21,0,185,19,1,0,0,0
MIA,2012,317,5708,28,31,9,86,16,0,183,12,1,0,0,0
MIN,2012,348,5600,38,25,5,76,22,0,187,21,0,0,0,1
NE,2012,331,5972,37,21,4,67,41,1,196,25,0,0,0,1
NO,2012,454,7042,49,27,6,63,26,1,192,19,1,0,0,0
NYG,2012,344,6134,35,26,4,54,35,0,175,21,0,0,0,0
NYJ,2012,375,5174,37,22,9,89,23,1,193,12,0,0,0,0
PHI,2012,444,5491,44,27,2,78,13,0,182,17,1,0,0,0
PIT,2012,314,4413,28,28,5,88,20,0,182,13,0,0,0,0
SF,2012,273,4710,26,22,5,79,25,1,180,21,1,0,0,1
SEA,2012,245,4899,23,23,2,78,31,1,169,10,1,0,0,1
TB,2012,394,6078,43,19,9,79,26,0,192,12,4,0,0,0
